CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,buildCatalogObjectRevisionEntity,206,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,buildMetadataWithLink,252,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,createCatalogObject,160,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,createCatalogObject,106,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,createCatalogObjectRevision,301,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,createCatalogObjectRevision,295,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,createCatalogObjects,118,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,createGenericInfoBucketData,238,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,void,delete,275,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,findBucketByNameAndCheck,186,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,findCatalogObjectByNameAndBucketAndCheck,194,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getCatalogObjectMetadata,284,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getCatalogObjectRevision,328,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getCatalogObjectRevisionEntityByCommitTime,368,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getCatalogObjectRevisionRaw,337,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getCatalogObjectsAsZipArchive,264,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getCatalogRawObject,288,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,"",getFileMimeType,144,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,"A",getFileMimeType,144,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,getFileMimeType,144,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,listCatalogObjectRevisions,318,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,listCatalogObjects,245,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,listCatalogObjectsByKind,256,NO_COVERAGE,none
CatalogObjectService.java,org.ow2.proactive.catalog.service.CatalogObjectService,null,restore,346,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,false,allElementHandled,304,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,true,allElementHandled,304,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,false,checkIfNotEmpty,284,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,true,checkIfNotEmpty,284,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,false,checkIfNotNull,279,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,true,checkIfNotNull,279,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,void,handleDescriptionElement,235,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,void,handleElementWithMultipleValues,268,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,void,handleGenericInformationElement,206,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,void,handleJobElement,217,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,void,handleVariableElement,249,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,null,orderedSearch,289,NO_COVERAGE,none
WorkflowParser.java,org.ow2.proactive.catalog.util.parser.WorkflowParser,null,parse,129,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,convertFromEntity,92,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,convertToEntity,70,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,createKeyValueLabelMetadataEntity,140,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,createSimpleImmutableEntry,145,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,extractKeyValuesFromRaw,84,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,getOnlyGenericInformation,75,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,false,isGenericInformation,79,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,true,isGenericInformation,79,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,replaceMetadataRelatedGenericInfoAndKeepOthers,106,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,replaceOrAddGenericInfoKey,126,NO_COVERAGE,none
KeyValueLabelMetadataHelper.java,org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,null,toMap,96,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,allowedPaths,183,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,apiInfo,172,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,void,configureContentNegotiation,99,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,createMemDataSource,133,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,defaultDataSource,111,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,"",getDatabaseDirectory,140,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,"A",getDatabaseDirectory,140,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,getDatabaseDirectory,140,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,void,main,94,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,multipartResolver,152,NO_COVERAGE,none
Application.java,org.ow2.proactive.catalog.Application,null,workflowCatalogApi,160,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,null,createLink,89,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,null,createLink,66,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,null,createRelativeLink,132,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,null,createRelativeLink,111,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,"",encodeUrl,182,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,"A",encodeUrl,182,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,null,encodeUrl,182,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,"",linkTo,162,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,"A",linkTo,162,NO_COVERAGE,none
LinkUtil.java,org.ow2.proactive.catalog.util.LinkUtil,null,linkTo,162,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,false,canEqual,35,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,true,canEqual,35,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,false,equals,35,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,true,equals,35,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,void,validateCredentials,49,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,false,verifyClearCredentials,59,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,true,verifyClearCredentials,59,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,false,verifyFileCredentials,55,NO_COVERAGE,none
JMXCredentials.java,org.ow2.proactive.catalog.util.parser.pcw.rule.model.JMXCredentials,true,verifyFileCredentials,55,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,false,canEqual,55,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,true,canEqual,55,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,false,equals,55,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,true,equals,55,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,null,getOrCreateJoin,92,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,void,initBucketJoin,87,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,void,initCatalogObjectJoin,70,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,void,initMetadataJoin,82,NO_COVERAGE,none
AbstractSpecification.java,org.ow2.proactive.catalog.repository.specification.AbstractSpecification,null,toPredicate,106,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,build,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,eq,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,gt,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,gte,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,like,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,lt,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,lte,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,ne,43,NO_COVERAGE,none
CatalogObjectNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs$CatalogObjectNameWhereArgsBuilder,null,notLike,43,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,AttributeLiteral,298,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,LPAREN,299,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,PAIR_SEPARATOR,304,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,RPAREN,305,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,StringLiteral,300,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,StringLiteral,302,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,null,accept,317,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,void,enterRule,309,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser$KeyValueClauseContext,void,exitRule,313,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,build,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,eq,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,gt,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,gte,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,like,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,lt,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,lte,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,ne,43,NO_COVERAGE,none
CatalogObjectKindWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs$CatalogObjectKindWhereArgsBuilder,null,notLike,43,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,null,checkAndGetPollConfiguration,100,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,"",getKpisAsJsonListToString,123,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,"A",getKpisAsJsonListToString,123,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,null,getKpisAsJsonListToString,123,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,"",getNodeUrlsAsJsonListToString,108,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,"A",getNodeUrlsAsJsonListToString,108,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,null,getNodeUrlsAsJsonListToString,108,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,null,parse,61,NO_COVERAGE,none
PCWRuleParser.java,org.ow2.proactive.catalog.util.parser.PCWRuleParser,null,parseToPCWRuleContent,93,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,build,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,eq,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,gt,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,gte,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,like,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,lt,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,lte,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,ne,43,NO_COVERAGE,none
CatalogObjectBucketNameWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs$CatalogObjectBucketNameWhereArgsBuilder,null,notLike,43,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,build,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,edges,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,hasNext,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,hasPrevious,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,page,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,size,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,totalCount,41,NO_COVERAGE,none
CatalogObjectConnection.java,org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection$CatalogObjectConnectionBuilder,null,totalPage,41,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,null,$default$keyValueMetadataList,64,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,void,addKeyValue,111,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,void,addKeyValueList,116,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,null,builder,64,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,0,compareTo,103,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,1,compareTo,103,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,false,equals,121,NO_COVERAGE,none
CatalogObjectRevisionEntity.java,org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,true,equals,121,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,null,clause,342,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,null,expression,208,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,null,expression,212,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,false,expression_sempred,399,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,true,expression_sempred,399,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,false,sempred,392,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,true,sempred,392,NO_COVERAGE,none
CatalogQueryLanguageParser.java,org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageParser,null,start,110,NO_COVERAGE,none
CatalogObjectRevisionWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectRevisionWhereArgs$CatalogObjectRevisionWhereArgsBuilder,null,build,43,NO_COVERAGE,none
CatalogObjectRevisionWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectRevisionWhereArgs$CatalogObjectRevisionWhereArgsBuilder,null,eq,43,NO_COVERAGE,none
CatalogObjectRevisionWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectRevisionWhereArgs$CatalogObjectRevisionWhereArgsBuilder,null,gt,43,NO_COVERAGE,none
CatalogObjectRevisionWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectRevisionWhereArgs$CatalogObjectRevisionWhereArgsBuilder,null,gte,43,NO_COVERAGE,none
CatalogObjectRevisionWhereArgs.java,org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectRevisionWhereArgs$CatalogObjectRevisionWhereArgsBuilder,null,isLatest,43,NO_COVERAGE,none
